,id,x,y,type
532,246277817,12213.96,17323.30,priority
533,246277818,12212.85,17541.92,priority
534,246277821,12183.07,17487.89,priority
535,246279218,12318.56,18079.14,priority
536,246279219,12269.15,18048.70,priority
537,246279220,12235.54,18030.66,priority
538,246279221,12196.07,18007.36,priority
539,246279222,12159.51,17985.78,priority
540,246279225,12072.60,17985.03,priority
541,246279226,12028.97,18052.73,priority
542,246279227,12243.01,18093.74,priority
543,246279228,12167.32,18060.60,priority
544,246279229,12128.47,18039.09,priority
545,246279230,12187.07,18113.38,priority
546,246279232,12153.60,18120.65,priority
547,246279234,12109.34,18192.31,priority
548,246279235,12145.88,18132.84,priority
549,246279524,12136.86,18071.76,priority
550,246279526,11999.68,17934.87,priority
551,246280212,11999.21,18373.01,priority
552,246280213,12129.43,18205.22,priority
553,246280215,11896.90,18118.06,priority
554,246280216,11919.93,18266.69,priority
555,246281797,12108.80,17187.82,priority
556,246281800,12234.35,17230.88,priority
557,246281806,12158.51,17650.39,priority
558,246281811,12219.49,17760.26,priority
559,246281812,12190.79,17756.65,priority
560,246281813,12201.11,17685.28,priority
561,246281814,12229.09,17688.18,priority
562,246281816,12186.57,17780.33,priority
563,246281824,12295.23,17555.00,priority
564,246282477,12440.08,17419.11,right_before_left
565,246282478,12505.11,17412.52,right_before_left
566,246282482,12047.13,17678.44,priority
567,246282483,12080.02,17541.77,priority
568,246282613,11976.89,17960.99,priority
569,246282617,11877.44,17826.42,priority
570,246282620,11929.64,17843.03,priority
571,246282621,11943.13,17844.79,priority
572,246282622,11914.67,17931.77,priority
573,246282624,11972.91,17852.47,priority
574,246392709,12233.58,17660.69,right_before_left
575,246564023,13027.45,18030.69,right_before_left
576,246564025,13011.42,18086.07,right_before_left
577,246564028,12980.87,18195.93,priority
578,246564032,12975.93,18147.81,priority
579,246564042,13107.92,18262.26,priority
580,246564050,13111.20,18204.35,priority
581,246564058,13116.81,18181.66,priority
582,246564066,13103.96,18182.09,priority
583,246564074,12964.87,18186.37,right_before_left
584,246564102,12834.42,18246.62,right_before_left
585,246565577,12779.04,18237.82,priority
586,246565582,12699.95,18406.77,right_before_left
587,246565583,12662.36,18374.52,priority
588,246565584,12727.07,18430.03,priority
589,246565764,12759.78,18319.84,priority
590,246565765,12730.90,18294.23,priority
591,246566417,12791.14,18111.21,priority
592,246566418,12735.18,18176.93,priority
593,246566419,12673.35,18239.93,right_before_left
594,246566420,12615.89,18314.74,right_before_left
595,246566421,12536.09,18420.73,priority
596,246566423,12628.44,18200.46,priority
597,246566710,12742.09,18068.20,priority
598,246567030,12901.68,17962.70,priority
599,246567557,12917.49,17779.72,priority
600,246567562,13040.34,17893.20,priority
601,246567565,13113.84,17770.32,priority
602,246567566,13116.55,17850.84,priority
603,246567570,13151.67,17854.74,right_before_left
604,246567571,13139.68,18036.55,right_before_left
605,246568480,12664.87,17443.24,right_before_left
606,246568481,12703.38,17403.33,priority
607,246568486,12783.30,17112.32,priority
608,246568487,12791.90,17365.11,priority
609,246568489,12709.93,17104.38,priority
610,246568490,12668.78,17243.82,priority
611,246568495,12710.00,16932.92,priority
612,246568614,12618.23,16804.90,right_before_left
613,246568616,12447.60,17012.62,priority
614,246626103,12276.36,16041.27,priority
615,246626345,12317.70,16194.00,priority
616,246626346,12366.77,16094.10,priority
617,246648059,14733.46,16337.86,priority
618,246648060,14872.35,16247.08,priority
619,246648061,14873.86,16260.07,priority
620,246705483,11431.93,20021.40,priority
621,246705492,11378.70,20034.28,priority
622,246705493,11400.98,19995.97,priority
623,246763431,13639.64,17217.81,priority
624,246763439,13389.03,17161.40,priority
625,246763440,13617.42,17185.54,priority
626,246763443,13627.37,17116.08,priority
627,246763444,13515.47,17097.38,priority
628,246765659,13107.64,17468.96,priority
629,246765665,13193.73,17442.45,priority
630,246767748,13417.39,17894.01,priority
631,246767749,13567.18,17893.93,priority
632,246767751,13387.31,17891.39,priority
633,246767752,13223.13,17862.68,priority
634,246767754,13234.73,18030.15,right_before_left
635,246767755,13570.22,18011.93,priority
636,246767756,13494.15,17895.69,priority
637,246767757,13497.51,18013.71,priority
638,246767758,13492.94,18196.29,priority
639,246767759,13420.80,18015.60,priority
640,247379907,14057.43,18072.20,traffic_light
641,247379910,14293.53,18337.23,priority
642,247380547,14044.81,17402.32,right_before_left
643,247380550,13965.41,16962.63,right_before_left
644,247380551,14025.02,17209.85,priority
645,247384007,13379.40,16364.12,priority
646,247384008,13358.75,16483.41,priority
647,247384009,13262.47,16266.58,right_before_left
648,247384604,13122.58,16277.53,priority
649,247384609,13127.84,16246.24,priority
650,247385590,14379.01,20117.88,priority
651,248533576,14154.77,15707.68,right_before_left
652,249536381,12959.36,15161.97,priority
653,251487102,10284.97,18307.73,priority
654,252015689,13684.35,17442.41,priority
655,252016108,13738.75,16989.03,right_before_left
656,252016109,13722.79,17002.17,priority
657,252016270,13890.89,17135.31,priority
658,252016271,13798.52,17146.27,priority
659,252016273,13915.61,17389.67,right_before_left
660,252016274,13903.95,17224.77,priority
661,252016275,13837.68,17056.65,priority
662,252016277,13864.09,17035.65,right_before_left
663,252016278,13936.92,16980.58,right_before_left
664,252016280,13948.44,16844.42,priority
665,252016281,13825.06,16882.40,priority
666,252016282,13935.05,16901.31,right_before_left
667,252017008,13645.65,16996.37,priority
668,252017285,13791.17,17242.08,traffic_light
669,252017289,13700.25,17352.03,priority
670,252041405,14010.68,17120.11,right_before_left
671,252046468,13717.25,17233.68,priority
672,252046469,13667.70,17348.43,priority
673,254927717,13528.93,15312.03,priority
674,254927719,13698.43,15405.95,traffic_light
675,254927735,13399.97,15000.67,priority
676,254927737,13512.60,15184.51,traffic_light
677,254927738,13636.09,15014.84,priority
678,254927740,13746.72,15220.74,priority
679,254927745,13574.79,15219.77,traffic_light
680,254927747,13705.70,14988.77,right_before_left
681,254927749,13669.58,15049.46,priority
682,254927750,13643.20,15098.01,priority
683,254927752,13733.82,15112.08,priority
684,254927754,13709.67,15145.80,priority
685,254927756,13634.52,15254.08,traffic_light
686,254927768,13606.23,14980.30,dead_end
687,254927769,13818.23,15192.85,priority
688,254927780,13876.96,15072.95,right_before_left
689,254927821,13852.33,15364.68,priority
690,254927830,13974.70,15189.02,priority
691,254927833,14025.60,15315.63,priority
692,254927837,14101.37,15361.93,priority
693,254927841,14029.47,15008.59,priority
694,254927843,13978.32,15220.31,priority
695,255444820,11551.30,15798.33,priority
696,255445074,11515.98,15820.41,priority
697,2559016209,12577.56,17450.74,right_before_left
698,256160390,13992.47,16716.54,priority
699,256160392,14138.01,16705.11,priority
700,256189180,13853.60,16571.61,priority
701,256189615,14759.32,16435.30,priority
702,256189976,13995.09,17054.48,priority
703,256189977,14085.91,17031.54,priority
704,256189978,14156.22,17014.45,priority
705,256190118,14101.37,17201.47,priority
706,256190139,14191.82,17402.74,priority
707,256190156,14118.44,17402.56,priority
708,256201389,14498.06,17266.64,traffic_light
709,256202095,14384.83,16806.40,priority
710,256202508,14447.49,16732.82,priority
711,256204837,15011.91,16904.08,priority
712,256219814,13525.55,16000.42,priority
713,256219815,13934.04,16154.74,priority
714,256220146,13563.95,16270.89,priority
715,256281021,14153.91,15395.19,priority
716,256281022,14141.28,15097.75,right_before_left
717,256281023,14130.84,14987.18,dead_end
718,256281351,14150.81,15304.70,priority
719,256283656,14298.25,15082.63,priority
720,256283657,14310.61,14998.88,right_before_left
721,256286934,14336.89,15173.53,right_before_left
722,256306057,14037.93,15006.59,traffic_light
723,256306120,14240.57,15188.69,priority
724,256306508,14413.11,15144.13,priority
725,256306509,14480.80,15273.46,right_before_left
726,256306787,14051.37,15844.93,priority
727,256306936,14037.05,15994.65,priority
728,256307032,13793.58,16008.00,right_before_left
729,256308413,13869.79,15693.82,right_before_left
730,256308414,13998.06,15834.57,priority
731,256308993,13940.54,15473.54,priority
732,256308998,13956.40,15485.84,right_before_left
733,256309424,13732.63,15804.76,priority
734,256309724,13879.81,15564.78,priority
735,256481965,14045.57,16235.38,traffic_light
736,256490508,13847.25,16705.38,priority
737,256490868,13835.85,16795.57,priority
738,256492099,14037.21,15048.22,priority
739,256492485,14019.31,15010.72,traffic_light
740,256498355,14093.78,15938.64,priority
741,256498501,14321.84,15972.14,right_before_left
742,256499699,14304.11,15693.51,right_before_left
743,256542200,14181.24,16489.64,right_before_left
744,256543126,14960.32,17275.35,priority
745,256543127,15117.82,17156.84,dead_end
746,256543168,14979.37,17315.36,priority
747,256543169,15002.83,17314.10,priority
748,256561561,13986.19,16628.18,right_before_left
749,256572339,14266.70,15612.29,priority
750,256573596,13981.77,16564.14,priority
751,256676096,14192.97,16617.91,right_before_left
752,256691759,14010.77,15592.18,priority
753,256691909,13870.73,15683.89,right_before_left
754,256693683,13732.54,15414.95,priority
755,256693685,13824.49,15517.23,priority
756,256693781,13972.51,15454.92,priority
757,256694367,13824.34,15931.66,right_before_left
758,256694368,13761.86,16088.52,right_before_left
759,256694645,13854.47,15883.89,right_before_left
760,256694765,13776.77,15902.74,right_before_left
761,256694766,13808.50,15853.73,priority
762,256697209,14393.55,16605.44,right_before_left
763,256697301,14706.60,16375.35,priority
764,256785829,13092.36,15066.48,priority
765,2577262106,12451.64,17825.42,priority
766,257842908,14389.70,15373.66,priority
767,257843788,14373.42,15051.20,priority
768,257843790,14474.50,15017.42,priority
769,257844203,14442.33,15028.93,right_before_left
770,257844206,14408.83,14975.85,dead_end
771,257844207,14492.15,15113.34,priority
772,257844256,14452.58,14958.71,dead_end
773,258346770,13761.00,17496.85,priority
774,258346772,13919.14,17587.35,priority
775,258346773,13912.40,17493.27,right_before_left
776,258346776,13982.09,17491.99,right_before_left
777,258347996,14199.10,17460.28,priority
778,258347997,13912.69,17464.27,right_before_left
779,258347999,13983.82,17552.45,priority
780,258348002,13981.00,17463.26,right_before_left
781,258348232,14050.68,17462.21,right_before_left
782,258348233,14063.80,17549.67,priority
783,258348534,13829.45,17599.66,priority
784,258348535,13840.67,17429.30,priority
785,258349740,14191.90,15489.74,priority
786,258585967,14641.78,17785.13,priority
787,258585968,14638.73,17728.24,priority
788,258585973,14433.20,18069.42,priority
789,258591674,14591.51,18065.85,priority
790,258591675,14589.46,18015.85,priority
791,2590704345,11505.10,17354.68,priority
792,25984814,15021.15,16190.68,dead_end
793,2598485456,12511.75,17407.04,priority
794,2598485464,12495.42,17410.41,priority
795,2598485465,12448.34,17413.67,priority
796,2598485467,12429.52,17414.76,priority
797,25985037,14664.41,15842.12,right_before_left
798,25985039,14670.99,15897.29,priority
799,25997810,14761.00,16287.16,priority
800,25997822,14742.37,16279.15,priority
801,25997827,15004.16,16233.93,priority
802,260462726,10420.61,18501.93,priority
803,26052205,11425.70,14970.53,traffic_light
804,26052238,10984.17,15045.88,right_before_left
805,260543000,12736.16,15807.44,priority
806,26110610,12797.17,15826.58,priority
807,26110613,12459.77,15544.98,traffic_light
808,26110628,11936.75,16575.19,priority
809,26110637,12113.32,15820.17,priority
810,26110642,12884.57,15837.65,traffic_light
811,26110647,12042.89,16469.45,priority
812,26110656,13525.76,16030.33,priority
813,26110664,13545.82,16448.11,priority
814,26110665,13554.00,16395.75,right_before_left
815,26110681,13203.08,16566.14,priority
816,26110683,13167.45,16580.07,priority
817,26110684,13097.04,16565.35,priority
818,26110685,13136.94,16519.99,right_before_left
819,26110686,13170.77,16525.82,priority
820,26110693,13000.65,16537.99,priority
821,26110697,13660.24,16445.68,right_before_left
822,26110699,13658.98,16393.16,right_before_left
823,26110700,13727.53,16390.89,priority
824,26110714,13035.74,16202.12,priority
825,26110715,13131.99,16216.80,priority
826,26110718,13056.74,16110.27,priority
827,26110721,13386.57,15942.11,priority
828,26110729,14266.03,18073.90,traffic_light
829,2615293512,12571.11,15134.06,priority
830,262414234,14778.85,16352.60,priority
831,262631127,10850.93,15250.04,priority
832,2629732678,14566.85,19884.96,priority
833,2629732684,14532.31,19876.81,priority
834,2632541148,10640.01,17509.68,priority
835,2638425434,10918.18,18015.52,priority
836,2645429548,13852.89,15860.71,right_before_left
837,2645669970,12963.59,17804.34,right_before_left
838,2645710032,14884.30,17116.72,priority
839,264845309,13815.17,15372.11,traffic_light
840,264846647,13815.92,15346.88,priority
841,264852762,13968.96,15303.75,priority
842,2652516364,10477.25,16891.09,priority
843,2652516399,10406.10,16930.49,priority
844,2654492188,10382.22,17760.14,priority
845,2654492274,10321.01,17769.97,priority
846,2654492313,10351.37,17771.70,priority
847,2654492379,10238.05,17780.00,priority
848,2654492420,10263.21,17781.87,priority
849,2654492439,10288.57,17782.67,priority
850,2654492694,10188.72,17808.07,priority
851,2654492859,10261.52,17824.97,priority
852,2654492872,10286.88,17826.08,priority
853,2654492910,10318.23,17827.49,priority
854,2654492914,10348.88,17829.13,priority
855,2654492925,10379.13,17830.93,priority
856,2654493115,10222.56,17852.12,priority
857,265581199,11141.91,20032.05,priority
858,265581255,11223.36,19936.85,priority
859,265581257,11198.38,19989.20,priority
860,265587221,11257.39,19954.33,priority
861,265587265,11232.76,20001.04,priority
862,2656660413,10181.06,18605.12,priority
863,265877665,12115.63,15076.63,priority
864,26610813,13728.65,16444.03,right_before_left
865,266115668,12390.68,17002.51,priority
866,266116290,12415.19,16747.67,priority
867,2661896277,11595.69,17988.92,priority
868,266398228,13590.63,18982.83,right_before_left
869,266398230,13575.20,18778.28,right_before_left
870,266398231,13633.47,18624.29,right_before_left
871,266398233,13620.66,18197.73,traffic_light
872,266398238,13753.13,18487.85,right_before_left
873,266398239,13603.37,19260.26,priority
874,266400732,13642.71,18369.17,right_before_left
875,266400733,13578.11,18272.44,priority
876,266400737,13702.69,18299.78,right_before_left
877,266400739,13666.69,18431.51,priority
878,266400740,13652.87,18543.69,priority
879,266404548,13200.15,19533.65,priority
880,266404559,13156.76,19856.96,priority
881,266408708,13143.27,19348.50,right_before_left
882,266408808,13203.31,19678.72,traffic_light
883,266409029,13093.63,19674.52,priority
884,266409032,13076.09,19561.60,priority
885,266570003,13768.80,18137.20,priority
886,266570005,13770.07,18238.22,priority
887,266570006,13723.39,18156.74,priority
888,266570007,13678.88,18176.31,priority
889,266570009,13901.87,18087.55,priority
890,266570011,13883.14,18189.73,priority
891,266570013,13853.61,18102.00,priority
892,266570014,13810.00,18119.10,priority
893,266574870,14519.03,17439.27,priority
894,266576430,14383.38,19216.92,priority
895,266709296,14984.39,17426.35,priority
896,266709711,14896.70,17304.10,traffic_light
897,266709712,14898.61,17317.96,traffic_light
898,266709899,15097.90,17151.86,priority
899,266714877,15038.15,17114.78,dead_end
900,266714893,14876.00,17028.97,priority
901,266715340,15022.24,17004.19,priority
902,2669021239,11595.63,19440.52,priority
903,2669021267,11580.22,19468.28,priority
904,2669021329,11642.27,19498.30,priority
905,2669021353,11560.36,19509.44,priority
906,266999254,14399.64,15811.39,right_before_left
907,2670690414,11226.37,19916.12,priority
908,267098732,11911.87,15055.96,priority
909,2671559719,13415.58,19233.82,priority
910,26715762,13677.77,16802.05,priority
911,26715765,13665.13,16883.97,priority
912,26715772,13733.34,16897.00,priority
913,26716586,13821.79,16906.36,priority
914,26717611,13427.81,16753.24,priority
915,26717892,13652.57,16952.32,priority
916,26717902,13730.26,16964.68,priority
917,26718384,13775.78,17075.35,priority
918,268061678,14124.74,18160.01,priority
919,268082211,14297.94,18383.48,priority
920,268181325,11359.19,19962.19,priority
921,268197981,13712.51,17066.34,priority
922,26820537,13617.41,15145.08,priority
923,26820539,13681.87,15183.74,priority
924,26820631,13887.66,15286.09,priority
925,2694384979,13528.03,15934.34,priority
926,269479384,12492.44,16280.95,priority
927,269483109,12461.24,16352.52,priority
928,26953378,15284.69,18141.93,traffic_light
929,26953383,13575.97,18609.10,right_before_left
930,26953384,13649.73,18628.29,right_before_left
931,26953385,13724.68,18647.17,right_before_left
932,26953389,13644.80,18990.67,right_before_left
933,26953390,13562.02,18977.82,priority
934,26953393,13343.17,18283.70,traffic_light
935,26953396,13319.72,18023.13,traffic_light
936,26953410,13046.57,17518.00,priority
937,26953600,13212.37,18871.80,priority
938,26953604,13199.89,19021.11,priority
939,269593733,14720.55,16440.85,right_before_left
940,269593736,14729.97,16582.20,right_before_left
941,269593737,14743.59,16628.52,priority
942,269593739,14535.51,16568.65,right_before_left
943,269593740,14605.36,16691.24,priority
944,269980359,12700.58,15810.81,priority
945,27102923,11170.53,16043.58,priority
946,27102925,11030.57,16136.61,priority
947,27102927,10842.27,16263.07,priority
948,27102929,10689.55,16361.41,traffic_light
949,27102931,10531.88,16464.69,traffic_light
950,27102933,10496.85,16484.96,priority
951,27183055,14930.91,18795.60,priority
952,27183062,14371.26,19308.25,priority
953,27183073,14769.72,18990.25,priority
954,27188979,13432.40,18233.82,priority
955,27188981,13517.36,18197.51,priority
956,27188982,13495.66,18283.72,priority
957,27188983,13432.02,18267.10,priority
958,27188984,13394.92,18423.22,priority
959,27188985,13456.54,18439.14,priority
960,27188986,13449.74,18468.51,priority
961,27188987,13384.20,18468.13,right_before_left
962,27307858,13612.58,18783.57,right_before_left
963,27307861,13540.33,18773.01,right_before_left
964,27307863,13687.65,18793.96,right_before_left
965,273890272,12847.81,20061.15,priority
966,274331914,14287.03,17397.19,priority
967,274331915,14397.49,17379.11,priority
968,274332037,14349.53,17386.96,priority
969,274333875,14276.68,17316.48,priority
970,274347203,14911.54,17815.61,priority
971,274347459,14843.97,17820.04,priority
972,274347460,14778.25,17823.58,priority
973,274347462,14711.84,17828.18,priority
974,274347585,14781.05,17871.95,priority
975,274347926,14714.40,17882.06,priority
976,274347927,14704.72,17714.66,priority
977,274348253,14846.71,17873.00,priority
978,274353299,14657.34,17350.63,priority
979,276279450,14960.36,18954.39,priority
980,276369724,13856.92,19846.31,priority
981,277346263,14832.00,19314.53,priority
982,277645942,14834.41,16006.46,priority
983,277694457,14836.08,18961.67,traffic_light
984,278557194,14144.50,15205.08,right_before_left
985,278774188,14890.52,18718.52,priority
986,278774222,14867.70,18734.76,priority
987,279030320,14818.08,19014.25,priority
988,279030323,14729.67,19223.63,right_before_left
989,279166996,14937.88,17949.04,traffic_light
990,279166998,14918.88,17955.99,priority
991,279166999,14916.53,17914.03,traffic_light
992,279486640,14956.36,17439.63,priority
993,280120513,14184.47,17335.59,traffic_light
994,280128714,14784.59,16538.57,priority
995,280950258,14435.94,15775.91,priority
996,280950263,14589.15,15713.01,right_before_left
997,282202440,12822.22,20056.40,priority
998,282202991,12988.25,19967.85,priority
999,282203649,13077.63,19993.93,priority
1000,282204516,13114.20,20010.84,priority
1001,282204517,13137.87,19948.44,priority
1002,283884685,13909.31,15520.16,priority
1003,283884732,13896.88,15505.79,right_before_left
1004,285680227,14640.64,16390.77,priority
1005,286577987,13469.21,19215.37,priority
1006,286939927,12316.14,18611.51,priority
1007,286939928,12296.96,18602.58,priority
1008,286940141,12328.81,18564.12,priority
1009,286940513,12308.45,18746.56,priority
1010,286943716,13194.17,17780.34,priority
1011,286944049,12917.56,17477.81,priority
1012,286966148,12294.78,16899.36,traffic_light
1013,287146829,13372.22,16651.78,priority
1014,287146831,13359.92,16598.31,priority
1015,287544710,10809.87,20003.12,priority
1016,287544712,10659.72,20045.97,priority
1017,287544818,10734.47,19964.06,priority
1018,287549078,11007.47,19497.44,priority
1019,287589410,13362.32,19624.35,priority
1020,289512436,13189.13,15110.88,priority
1021,289900342,12743.29,19235.44,priority
1022,289900830,12819.00,19281.15,priority
1023,289901418,13163.81,19259.61,right_before_left
1024,289901789,12908.79,19158.87,priority
1025,289901790,12864.49,19117.91,priority
1026,289901823,12965.13,19185.35,priority
1027,289901852,12996.44,19316.76,priority
1028,289901901,13041.80,19223.49,priority
1029,289904000,13229.06,19302.33,priority
1030,289904649,13305.61,19292.93,priority
1031,289904663,13319.86,19256.28,priority
1032,289904664,13329.29,19228.00,priority
1033,289905133,13410.23,18857.78,priority
1034,289905355,13289.90,18998.36,priority
1035,2899693424,10190.42,19850.59,priority
1036,2899693425,10226.79,19824.67,priority
1037,290143898,11920.14,16492.08,priority
1038,29220504,11615.15,15701.59,priority
1039,292826795,14512.89,15365.56,priority
1040,2929189681,13150.69,19316.40,priority
1041,2929189684,13079.21,19295.69,right_before_left
1042,2929189685,13074.27,19317.81,priority
1043,2929191109,13083.10,19277.65,priority
1044,294223020,13673.67,17866.30,priority
1045,294226362,13658.57,17930.05,priority
1046,295101950,14792.32,19315.80,priority
1047,295101954,14797.43,19098.47,priority
1048,295101955,14824.58,19131.70,priority
1049,295101956,14794.19,19122.88,right_before_left
1050,295101961,14662.01,19423.94,priority
1051,295101991,14648.98,19602.86,priority
1052,295101992,14655.15,19562.52,priority
1053,295101994,14655.29,19632.32,priority
1054,295102013,14513.14,19364.69,priority
1055,295102017,14400.50,19415.23,priority
