,id,x,y,type
1578,52155978,11615.23,16526.28,priority
1579,52689509,11194.27,16677.26,priority
1580,52689539,10951.56,17074.01,priority
1581,52689551,10884.35,17163.19,priority
1582,52689638,10916.89,17004.80,priority
1583,52689641,10964.42,16980.24,priority
1584,52689677,11101.98,16682.36,priority
1585,52689698,11155.85,16499.65,priority
1586,52689702,11249.31,16435.64,priority
1587,52689708,11050.56,16564.79,priority
1588,52689771,10876.64,16239.49,traffic_light
1589,52689803,11026.09,16343.44,priority
1590,529111720,14413.69,16852.61,right_before_left
1591,529111723,14452.71,16875.94,priority
1592,529111724,14268.71,16911.78,right_before_left
1593,529111725,14263.31,16881.19,right_before_left
1594,529111726,14446.10,16726.30,right_before_left
1595,529111727,14500.18,16722.08,priority
1596,529113185,14662.34,16595.88,right_before_left
1597,529113186,14683.08,16678.06,priority
1598,529113187,14606.63,16492.87,right_before_left
1599,529493769,14341.64,18828.47,priority
1600,529493774,14455.78,18805.52,priority
1601,529493775,14470.06,18852.67,priority
1602,529493779,14521.46,18777.36,priority
1603,53214818,10704.18,15971.98,traffic_light
1604,53214821,10370.27,15892.32,priority
1605,53215703,10306.62,16345.24,priority
1606,53215704,10423.94,16521.16,traffic_light
1607,53215716,10232.77,16233.24,traffic_light
1608,53861472,11085.12,16099.73,priority
1609,53862128,11796.21,16402.86,priority
1610,548138722,13152.98,17048.41,priority
1611,55175491,11238.24,16293.85,priority
1612,553323619,10455.24,15605.30,priority
1613,561152857,10951.30,15191.49,priority
1614,573820373,10001.47,16339.10,priority
1615,573820378,10046.78,16341.43,priority
1616,585610,14467.45,15965.91,right_before_left
1617,585611,14799.48,16009.84,right_before_left
1618,585613,14806.33,15988.91,priority
1619,585618,14473.33,16093.28,right_before_left
1620,585621,14657.15,15924.66,priority
1621,585623,14458.19,15821.69,right_before_left
1622,585626,14334.51,16101.21,right_before_left
1623,585628,14150.53,16041.47,priority
1624,588115193,14471.83,18797.78,priority
1625,59773209,13299.50,19117.73,priority
1626,598639605,10009.58,18735.93,priority
1627,598639613,10070.38,18968.90,priority
1628,598640460,9927.06,18825.23,priority
1629,598640475,10041.94,18947.98,priority
1630,60220297,11561.55,17039.75,priority
1631,60220298,11524.45,17097.41,priority
1632,60220299,11621.85,17075.75,priority
1633,60220310,11507.59,17101.47,priority
1634,60220311,11478.72,17077.12,priority
1635,60220312,11448.85,17057.76,priority
1636,60220317,11516.51,17010.29,priority
1637,60220320,11418.72,16949.86,right_before_left
1638,60220321,11474.47,16861.70,right_before_left
1639,60220322,11427.19,16828.89,priority
1640,60220323,11373.78,16785.76,right_before_left
1641,60220324,11269.35,16717.30,right_before_left
1642,60220325,11251.49,16754.12,priority
1643,60220329,11290.57,16856.77,priority
1644,60220338,11333.99,16994.43,priority
1645,60220339,11394.25,17029.45,right_before_left
1646,60220350,11251.14,16976.61,right_before_left
1647,60220357,11165.05,16992.74,priority
1648,60220365,11316.25,17180.80,right_before_left
1649,60220368,11378.65,17240.18,right_before_left
1650,60220369,11354.86,17279.31,right_before_left
1651,60220370,11333.50,17314.47,right_before_left
1652,60220371,11284.35,17390.38,right_before_left
1653,60220372,11232.76,17463.56,right_before_left
1654,60220373,11180.04,17528.98,priority
1655,60220379,11059.12,17254.24,right_before_left
1656,60220380,11151.00,17238.31,right_before_left
1657,60220383,11235.06,17218.26,right_before_left
1658,60220386,11274.07,17201.14,right_before_left
1659,60220390,11407.56,17606.26,priority
1660,60257224,11400.91,17140.06,right_before_left
1661,606172106,11250.96,14863.82,dead_end
1662,606172107,11108.58,14941.78,right_before_left
1663,622152048,14838.29,17542.64,priority
1664,622152060,14730.99,17494.19,right_before_left
1665,622152071,14829.09,17438.45,right_before_left
1666,62423844,13212.79,17787.73,priority
1667,62426694,14172.42,17193.44,traffic_light
1668,62428837,13998.36,16799.35,right_before_left
1669,62428912,14001.51,16850.89,priority
1670,626030717,14821.97,16783.53,traffic_light
1671,626052090,14865.01,17126.22,priority
1672,626938648,10336.69,20026.44,priority
1673,626958371,14418.93,16694.10,right_before_left
1674,626992662,15316.75,18309.85,priority
1675,627050031,12795.12,17453.85,priority
1676,627061721,12921.20,17454.69,priority
1677,627983273,14893.18,18692.81,priority
1678,628016631,14903.79,17385.98,priority
1679,629358346,13392.42,17103.69,priority
1680,629539735,13560.48,16044.50,priority
1681,629539736,13525.84,16067.39,traffic_light
1682,633567397,12755.69,18507.41,priority
1683,643870703,14889.11,18735.71,priority
1684,647089932,11400.80,15892.45,priority
1685,647089974,11405.31,15856.82,traffic_light
1686,647103156,12202.63,15340.95,priority
1687,647739843,12343.45,15251.10,priority
1688,647739850,12332.32,15247.20,priority
1689,648517503,12643.35,15565.58,priority
1690,648524826,11395.58,15249.09,priority
1691,648524853,11319.05,15106.15,priority
1692,650768197,12955.31,16347.20,priority
1693,650768286,12906.55,16353.82,priority
1694,65186723,13365.36,18570.85,right_before_left
1695,65186775,13175.52,18808.96,priority
1696,65186802,12922.96,19069.00,priority
1697,652786249,14285.83,17489.29,priority
1698,652786250,14362.47,17467.59,priority
1699,652786251,14364.78,17481.95,priority
1700,652786252,14284.05,17478.76,priority
1701,652791048,14588.95,17240.93,priority
1702,653917515,11674.05,17967.90,priority
1703,653950096,10514.15,15576.95,priority
1704,653950097,10478.70,15598.12,priority
1705,654454071,14729.37,18274.70,priority
1706,654454072,14789.85,18288.72,right_before_left
1707,654454076,14851.73,18303.35,priority
1708,654454101,14800.93,18120.32,priority
1709,656475225,14367.48,18365.93,right_before_left
1710,656475231,14363.53,18402.11,priority
1711,659553719,13706.70,19282.64,priority
1712,659558072,13031.94,18951.07,priority
1713,659558074,13031.64,18964.99,priority
1714,660192262,11676.05,18105.15,priority
1715,660852050,14728.64,18416.77,priority
1716,660852058,14768.05,18425.95,priority
1717,660852059,14804.12,18670.94,priority
1718,660852062,14765.18,18651.61,priority
1719,660852063,14727.16,18640.88,priority
1720,660852064,14688.61,18628.68,priority
1721,660852070,14778.42,18571.25,priority
1722,660852071,14692.13,18408.06,priority
1723,661087239,14852.68,17975.49,priority
1724,661087334,14722.32,17993.08,priority
1725,661092705,14337.08,16732.80,priority
1726,661333411,12436.35,17064.44,traffic_light
1727,661334125,12369.72,17090.29,priority
1728,661334146,12432.09,17103.25,priority
1729,662242688,14117.64,15487.97,priority
1730,662242701,14133.91,15472.61,priority
1731,662249454,13960.23,15310.31,priority
1732,663040553,11311.10,18962.53,priority
1733,663040555,11238.62,19054.44,priority
1734,663040557,11174.93,19100.40,priority
1735,663040558,11078.10,19158.41,priority
1736,663335609,10515.12,15324.48,priority
1737,663335623,10529.28,15210.78,priority
1738,663882737,12381.22,17038.75,priority
1739,664189379,13519.74,16899.91,priority
1740,664200744,13977.85,16438.40,right_before_left
1741,664200745,13951.42,16427.71,priority
1742,664200751,14020.06,16443.42,priority
1743,664208694,13303.16,16586.66,priority
1744,664208695,13291.65,16631.99,priority
1745,664208696,13128.78,16568.54,priority
1746,665435612,10261.29,16360.53,priority
1747,665671761,11306.52,16443.34,priority
1748,666750718,13317.63,17829.81,priority
1749,666918886,14849.56,17918.05,priority
1750,667185199,11037.51,15628.02,priority
1751,667443052,13537.52,18198.73,priority
1752,669162501,10559.64,17532.45,priority
1753,670093810,13139.62,17322.65,priority
1754,670093850,13147.53,17344.22,priority
1755,671775283,10207.90,16670.85,priority
1756,671775288,10197.15,16671.95,priority
1757,671775302,10196.75,16679.45,priority
1758,671775341,10207.45,16681.59,priority
1759,672171829,12399.43,15216.04,priority
1760,672171847,12457.87,15177.07,traffic_light
1761,672171864,12478.73,15199.81,priority
1762,672171887,12377.24,15369.86,priority
1763,672171928,12464.93,15512.33,priority
1764,672171952,12485.34,15481.86,priority
1765,672404496,14848.01,17438.23,priority
1766,672773492,12304.60,15308.26,priority
1767,672773495,12264.70,15300.03,traffic_light
1768,705170760,13432.24,15779.56,priority
1769,712629762,12634.29,15053.45,priority
1770,713758579,12994.01,15022.43,priority
1771,716554608,12016.64,17545.25,traffic_light
1772,716554841,12000.09,17549.32,traffic_light
1773,716593612,12009.99,17532.38,traffic_light
1774,722488006,11203.87,15238.59,priority
1775,722488030,11233.76,15276.42,priority
1776,724143380,11688.16,18574.40,priority
1777,724143388,11681.25,18588.17,priority
1778,724143398,11764.10,18476.54,priority
1779,724150206,12742.56,17483.46,priority
1780,724150210,12776.25,17492.70,priority
1781,724150215,12707.90,17499.32,priority
1782,724150257,12707.61,17533.96,priority
1783,725407717,11105.70,17757.10,priority
1784,725407721,10711.16,17814.22,priority
1785,726845090,10853.58,17879.52,priority
1786,728905582,9685.35,19100.31,priority
1787,733903858,12207.68,18721.16,priority
1788,733908923,11847.50,19108.85,priority
1789,734475307,12205.91,18698.84,priority
1790,734480077,12721.57,18491.28,priority
1791,734480100,13081.57,18647.00,priority
1792,73558950,11869.81,15919.59,priority
1793,738647300,14453.78,18957.77,priority
1794,74987548,13001.32,17468.63,priority
1795,74989301,13091.56,17462.33,priority
1796,74989302,13016.27,17544.49,priority
1797,74989980,13102.57,17636.84,priority
1798,74990663,13120.89,17413.20,priority
1799,74991293,13105.11,17580.02,priority
1800,762015197,12588.28,17539.75,priority
1801,762015198,12605.80,17538.21,right_before_left
1802,762399659,13612.57,17398.43,priority
1803,762585077,12642.19,17343.82,priority
1804,762585085,12609.40,17386.46,right_before_left
1805,762585127,12570.56,17354.22,priority
1806,765964476,12881.01,17383.97,priority
1807,765964489,12885.04,17408.74,priority
1808,76598885,11764.51,15643.18,traffic_light
1809,769203814,10870.84,15809.24,right_before_left
1810,773224762,14272.20,17480.69,priority
1811,773224780,14353.39,17469.82,priority
1812,774498515,14994.17,16205.79,traffic_light
1813,78369212,13312.84,14947.56,priority
1814,796000092,10275.11,18632.41,priority
1815,796761043,13775.80,17376.72,priority
1816,823682813,11614.16,15129.78,priority
1817,824641142,11155.37,15012.12,right_before_left
1818,826163573,10908.33,15337.38,priority
1819,828523225,11562.91,15529.39,priority
1820,832556308,13139.24,17339.81,priority
1821,832573259,13293.07,18720.09,priority
1822,832573260,13305.87,18730.09,right_before_left
1823,832573284,13277.80,18716.23,traffic_light
1824,832573299,13289.98,18708.36,priority
1825,832573323,13282.91,18723.30,priority
1826,832573361,13199.04,19080.42,priority
1827,832573377,13197.39,19095.69,priority
1828,832573405,13206.51,19090.30,priority
1829,832583420,10557.93,20012.60,dead_end
1830,832583432,10555.27,19996.06,priority
1831,832583440,10542.60,20009.50,dead_end
1832,832591364,10434.48,17397.60,priority
1833,832591403,10434.60,17383.79,priority
1834,832591435,10427.36,17391.28,priority
1835,838868527,11646.38,15586.18,priority
1836,886422729,14070.21,16161.67,priority
1837,919091404,14078.98,16023.08,priority
1838,935392869,13684.09,20072.74,dead_end
1839,935392874,14808.93,18983.04,priority
1840,963688609,10241.39,16263.74,priority
1841,963688613,10194.78,16252.47,priority
1842,993726468,12389.04,15574.46,priority
1843,99914331,11809.67,16035.39,priority
1844,99918565,12264.60,16836.16,priority
1845,99919537,12338.34,17123.04,priority
1846,cluster_1051383904_1856160453,9878.60,18578.25,priority
1847,cluster_1098574052_1098574061_247379905,13743.75,17609.43,traffic_light
1848,cluster_1139696842_32319391,13741.96,16621.78,priority
1849,cluster_1238706_1238711_2663581746_320920679,12990.32,15007.72,priority
1850,cluster_1239333746_246649195_264747751_476194,15106.28,16134.03,dead_end
1851,cluster_1277464384_27307865,13498.16,18585.13,priority
1852,cluster_1340980707_2112717916_3268559723_449221_662242678_662242680_662242695_662242703,14145.50,15474.12,priority
1853,cluster_1347778250_31920045,11150.95,15161.11,priority
1854,cluster_1373730451_52155742_665671742_665671743,11323.37,16383.66,traffic_light
1855,cluster_1393690269_449232,14629.30,15444.04,priority
1856,cluster_1459096202_1680834784_256311195,13517.52,16303.19,priority
1857,cluster_14601871_254927733_458605666_458605667,13382.58,15120.88,traffic_light
1858,cluster_1474518376_2118893223_27183076_279018743,14871.67,18864.47,priority
1859,cluster_1574556578_1574556581_1574556602_1574556604_256632548_259469749,11625.74,15744.34,traffic_light
1860,cluster_1583750284_2111209645_254927839,14052.63,15094.62,priority
1861,cluster_1638935360_1638935362_2109075192_32950307_32950316_954808309,13254.52,14922.57,dead_end
1862,cluster_1677325208_313583_397140_474325_474326,14987.66,15822.33,traffic_light
1863,cluster_1677325647_397007,14926.17,16213.73,priority
1864,cluster_1678156994_1678157048_1678230310_302932303_648550705,14488.92,16606.30,right_before_left
1865,cluster_1678199312_1678199317_1678199342_2562090904_2866958696,13990.02,15976.12,traffic_light
1866,cluster_1678199357_3022958026_310647931,14063.12,16013.27,priority
1867,cluster_1678199483_1678199489,13850.31,16485.03,traffic_light
1868,cluster_1678199498_1678199509_1678199529,13853.42,16517.41,traffic_light
1869,cluster_1678199499_1678199505,13828.97,16513.40,priority
1870,cluster_1678199562_256490258,13852.29,16636.01,traffic_light
1871,cluster_1678230418_247380549_26110735,14147.94,16884.12,traffic_light
1872,cluster_1678246926_1678246932_33060029,13680.20,16690.50,priority
1873,cluster_1679641234_256306232,14342.12,15291.58,priority
1874,cluster_1679641240_1679641244_1679641247_1854181847_297754398_311579359_313576_397142_449231,14634.52,15362.34,priority
1875,cluster_1679641274_311578851_449234,14658.84,15414.03,priority
1876,cluster_1679917841_256482895_266709751,14905.96,17274.56,priority
1877,cluster_1679917961_2116624890_2269266542_2285985235_276278173_279486552_279489139_3141997564_734098359,14907.24,17440.18,priority
1878,cluster_1679918481_660852061,14814.29,18579.96,priority
1879,cluster_1680004084_244416149,14573.47,18749.81,priority
1880,cluster_1680004101_366682454,14812.04,18796.74,priority
1881,cluster_1680834847_26110670,13523.88,16603.23,right_before_left
1882,cluster_1680834887_1680834914,13480.67,16934.55,priority
1883,cluster_1680834888_1734168964_32319931_664189382,13509.61,16915.42,priority
1884,cluster_1680834999_26718382,13636.17,17056.83,priority
1885,cluster_1680835188_2316880301_26953401,13319.45,17801.13,traffic_light
1886,cluster_1683627807_1840182995,11274.49,19084.27,priority
1887,cluster_1686164666_220600413_796757898_796757920_796757921,10263.30,18559.79,priority
1888,cluster_1686195777_1686195782_1686314502,10178.74,19632.94,traffic_light
1889,cluster_1692287791_2664872746_2664872751_280950240,14312.15,15815.77,traffic_light
1890,cluster_1705496925_1968479308_36832211_396957_647103148_647103179_647103184_647103231_672773475_672773480_672773485_773906716_773906721,12278.36,15276.87,priority
1891,cluster_1722172521_1722172522,13566.68,18316.66,priority
1892,cluster_1722236839_1862048300_1862048301_1862050253_34482665_53861456,11695.25,16302.88,traffic_light
1893,cluster_1722236952_1722236962,11052.63,16929.00,priority
1894,cluster_1722236976_1722236978,11003.15,17002.25,priority
1895,cluster_1725697981_573820370_573820374_574710586_720900336_729163746,9984.19,16355.71,priority
1896,cluster_1726436520_457980_458003,12494.81,15147.79,traffic_light
1897,cluster_1880680520_34482662,11695.04,15707.89,traffic_light
1898,cluster_1895176792_360006,11266.24,15626.02,priority
1899,cluster_1958913747_1958913778_1958913781,12321.21,15753.51,priority
1900,cluster_1994408609_397143,14574.60,15233.12,traffic_light
1901,cluster_2083553505_255072664,12913.20,15020.62,traffic_light
1902,cluster_2084912557_38443855_38443856_38443858,11292.30,17654.84,traffic_light
1903,cluster_2116206059_311145867,13518.07,15951.23,priority
1904,cluster_2118856942_76474180,13713.52,15321.91,priority
1905,cluster_213018462_223096049,10068.80,16861.76,right_before_left
1906,cluster_2130811988_319549649_319549713,14290.73,15620.52,priority
1907,cluster_2137674984_674067366,13989.94,14910.52,dead_end
1908,cluster_2138007542_3511101691_38443832_38443844_38443847,11208.17,17755.89,traffic_light
1909,cluster_2139304346_238292728,10964.90,17270.77,traffic_light
1910,cluster_2139321457_2139387394,10858.49,17127.24,priority
1911,cluster_2140165261_256481964,14083.77,16300.38,priority
1912,cluster_2144590662_3239863996_3239863997,12188.67,16693.15,traffic_light
1913,cluster_215310637_765964471,12871.17,17471.09,traffic_light
1914,cluster_218030456_734475266,12218.34,18706.26,priority
1915,cluster_223248327_246281818,12370.22,17559.53,priority
1916,cluster_223250918_640502213,12375.67,17342.62,right_before_left
1917,cluster_225727152_2403150041,10858.28,19496.10,traffic_light
1918,cluster_228724865_2669021576,11386.82,19756.86,priority
1919,cluster_2292787672_259083790,14774.78,15562.62,traffic_light
1920,cluster_2347650561_26953427_38443761_38443763_98158434,11980.29,16520.35,priority
1921,cluster_238614980_246271941,12273.19,17875.22,priority
1922,cluster_2415878735_39614137_40838852_76615064,10871.93,14917.29,traffic_light
1923,cluster_2415878770_312382302_312382303_312382304_312382305,11329.89,15725.94,priority
1924,cluster_242847926_32319133,13396.67,17033.59,priority
1925,cluster_2430219710_2430219714_255445066_53861454,11431.28,15873.55,traffic_light
1926,cluster_243364969_3233145130_3233145133_659567773,13513.98,18466.31,priority
1927,cluster_246565575_246566709,12794.90,18219.25,priority
1928,cluster_246565580_246566422,12678.21,18355.94,right_before_left
1929,cluster_246649196_25984804_25984840,15206.22,16038.12,traffic_light
1930,cluster_249536359_2583597877_2583597878_2583597883_2583597884_2583597889,12843.05,15041.17,priority
1931,cluster_25074431_512505744,12339.82,15341.38,priority
1932,cluster_252046467_252046470,13679.20,17228.67,priority
1933,cluster_254927782_254927784_32543884,13963.41,15108.44,priority
1934,cluster_254927819_51452722,13727.95,15302.52,priority
1935,cluster_254927844_256281846,14075.95,15210.88,traffic_light
1936,cluster_256188566_2971325921,13978.95,16500.36,right_before_left
1937,cluster_256189694_256542202,14248.55,16614.39,right_before_left
1938,cluster_256202096_256697581,14343.49,16772.97,right_before_left
1939,cluster_256262021_32996011,13874.89,16386.58,traffic_light
1940,cluster_256262290_311147981,13958.01,16087.42,priority
1941,cluster_256281546_280952852,14097.31,15307.32,traffic_light
1942,cluster_256309721_283845048,13817.14,15550.67,priority
1943,cluster_256473257_256473262,13965.98,16057.99,priority
1944,cluster_256492487_256492669,13976.85,14913.58,dead_end
1945,cluster_256579491_359936,11350.10,15314.20,priority
1946,cluster_256697261_256697580,14332.59,16608.18,right_before_left
1947,cluster_258346775_2665408833,13836.14,17496.26,right_before_left
1948,cluster_259083791_585624,14481.79,15799.46,traffic_light
1949,cluster_265581200_268181323,11293.45,19982.38,priority
1950,cluster_265876583_267096499,12145.86,15372.52,priority
1951,cluster_266359551_295102076,14425.23,19774.69,priority
1952,cluster_266398232_266400738,13665.41,18464.60,right_before_left
1953,cluster_2664872747_2664872749_2664872750,14078.66,15835.40,right_before_left
1954,cluster_267096412_267096416,12167.06,15358.64,priority
1955,cluster_2671559708_2671559717,13444.85,19148.95,priority
1956,cluster_26718385_738066527_738066531_738066575,13794.50,17102.27,priority
1957,cluster_26953399_276294436,13310.95,17873.54,priority
1958,cluster_26953586_315504367_315504368_315504445,13302.44,18468.05,traffic_light
1959,cluster_26953588_315504042_318260729,13279.15,18567.22,priority
1960,cluster_26953610_659558071,13055.40,18954.66,priority
1961,cluster_27188970_765964530,12877.31,17447.16,traffic_light
1962,cluster_279023253_330969642,14855.62,18918.94,traffic_light
1963,cluster_279530432_279532704,15053.19,17430.47,priority
1964,cluster_280952854_83549952,14513.24,15102.08,priority
1965,cluster_287146828_32996268,13387.54,16603.98,priority
1966,cluster_289904002_65186812,13179.08,19193.55,priority
1967,cluster_289904760_717383536,13395.58,19289.31,priority
1968,cluster_295101964_295101987,14595.73,19601.92,priority
1969,cluster_295102016_295102021,14464.83,19417.62,priority
1970,cluster_2979782306_660852066,14704.09,18554.62,priority
1971,cluster_2979782323_660852057,14741.54,18562.30,priority
1972,cluster_31920007_722583523,11215.03,15099.59,priority
1973,cluster_320036185_320036186_320036191_52155966_696501510,11513.56,16185.60,priority
1974,cluster_32248903_32248944,11536.31,15492.77,priority
1975,cluster_32248948_359937,11488.59,15218.26,priority
1976,cluster_32248949_41003119_76598881,11797.20,15621.42,traffic_light
1977,cluster_32319776_32319789,13604.66,16786.90,priority
1978,cluster_32524342_32524343_32524497,14024.75,15842.05,traffic_light
1979,cluster_34028733_51232056,10162.84,15713.47,priority
1980,cluster_34212264_34212546,12106.88,15400.19,traffic_light
1981,cluster_34212441_40861513_76598866,11938.52,15512.56,traffic_light
1982,cluster_359931_738659973,11349.60,15015.52,priority
1983,cluster_36141229_411714662,12105.22,15941.86,priority
1984,cluster_394938388_62428099,14146.31,16791.91,priority
1985,cluster_41008927_411714659,12151.22,15969.86,traffic_light
1986,cluster_411714660_411714664,12182.16,15988.49,traffic_light
1987,cluster_423179_457938,11252.09,17598.37,priority
1988,cluster_449227_449228,14121.36,15399.19,priority
1989,cluster_451833475_53215711_769392811_769392813_913262269,11297.60,15689.47,traffic_light
1990,cluster_52155630_52155637,11240.96,16110.68,priority
1991,cluster_52155881_52155885,11660.22,16547.05,priority
1992,cluster_573820375_573820379,10017.87,16360.34,priority
1993,cluster_60220315_60220316,11487.95,16992.86,priority
1994,cluster_627050006_765964500,12835.14,17552.08,priority
1995,cluster_654454038_661087237,14860.71,18064.92,priority
1996,cluster_654454041_661087238,14796.04,18062.42,priority
1997,cluster_654454044_661087333,14733.46,18063.45,priority
1998,cluster_660192264_660192265,11624.19,18022.68,traffic_light
1999,cluster_717383521_717383527,13432.46,19187.93,priority
2000,cluster_725407716_725407719,11158.23,17798.05,priority
